ID;nom;adresse;commune;etat;type;geo;nbPlacesDispo;nbVelosDispo;etatConnexion;localisation;datemiseajour
75;EUGENE JACQUET;59 RUE EUGENE JACQUET;LILLE;EN SERVICE;AVEC TPE;50.637337, 3.084894;17;4;CONNECTÉ;50.637337, 3.084894;2023-05-10T18:02:09+02:00
49;PLACE DELIOT;1 PLACE DELIOT;LILLE;EN SERVICE;AVEC TPE;50.61957, 3.068387;19;5;CONNECTÉ;50.61957, 3.068387;2023-05-10T18:02:09+02:00
99;LA MADELEINE MAIRIE;RUE DU GENERAL DE GAULLE;LA MADELEINE;EN SERVICE;AVEC TPE;50.654602, 3.073805;23;1;CONNECTÉ;50.654602, 3.073805;2023-05-10T18:02:09+02:00
63;HOTEL DE REGION;BOULEVARD DU PRESIDENT HOOVER;LILLE;EN SERVICE;AVEC TPE;50.629738, 3.078224;31;1;CONNECTÉ;50.629738, 3.078224;2023-05-10T18:02:09+02:00
101;MONS SARTS;AVENUE DES ACACIAS;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.6423, 3.099291;15;9;CONNECTÉ;50.6423, 3.099291;2023-05-10T18:02:09+02:00
73;ST MAURICE PELLEVOISIN;211 RUE DU FAUBOURG DE ROUBAIX;LILLE;EN SERVICE;AVEC TPE;50.642315, 3.087979;14;10;CONNECTÉ;50.642315, 3.087979;2023-05-10T18:02:09+02:00
115;DE GAULLE;85, RUE DU GÉNÉRAL DE GAULLE;LA MADELEINE;EN SERVICE;AVEC TPE;50.651497, 3.072316;11;7;CONNECTÉ;50.651497, 3.072316;2023-05-10T18:02:09+02:00
84;MAIRIE D'HELLEMMES;165 RUE ROGER SALENGRO;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.627243, 3.109266;22;2;CONNECTÉ;50.627243, 3.109266;2023-05-10T18:02:09+02:00
117;HIPPODROME;9, AVENUE HENRI GRUSON;LAMBERSART;EN SERVICE;AVEC TPE;50.641617, 3.031375;6;15;CONNECTÉ;50.641617, 3.031375;2023-05-10T18:02:09+02:00
119;LOMME-LAMBERSART;390, AVENUE DE DUNKERQUE;LAMBERSART;EN SERVICE;AVEC TPE;50.640957, 3.018803;6;12;CONNECTÉ;50.640957, 3.018803;2023-05-10T18:02:09+02:00
123;RUE DE L'EGLISE;71, RUE NATIONALE;MARCQ EN BAROEUL;EN SERVICE;AVEC TPE;50.665348, 3.075792;9;8;CONNECTÉ;50.665348, 3.075792;2023-05-10T18:02:09+02:00
125;FORT DE MONS;12, RUE DE NORMANDIE;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.643883, 3.118579;14;6;CONNECTÉ;50.643883, 3.118579;2023-05-10T18:02:09+02:00
162;ANGELLIER;3 RUE AUGUSTE ANGELLIER;LILLE;EN SERVICE;AVEC TPE;50.628544, 3.065015;17;9;CONNECTÉ;50.628544, 3.065015;2023-05-10T18:02:09+02:00
130;PONT DE BOIS;RUE BAUDOUIN IX - MÉTRO PONT DE BOIS;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.62435, 3.1283;18;12;CONNECTÉ;50.62435, 3.1283;2023-05-10T18:02:09+02:00
163;JEANNE D'ARC;31b Rue Jeanne d’Arc (Lille);LILLE;EN SERVICE;AVEC TPE;50.625597, 3.064497;13;7;CONNECTÉ;50.625597, 3.064497;2023-05-10T18:02:09+02:00
154;CHAUFFERIE;FACE AU 125 RUE ROGER SALENGRO;LA MADELEINE;EN SERVICE;AVEC TPE;50.65532, 3.060615;9;7;CONNECTÉ;50.65532, 3.060615;2023-05-10T18:02:09+02:00
169;JEMMAPES;59 RUE JEMMAPES;LILLE;EN SERVICE;AVEC TPE;50.644685, 3.057953;10;2;CONNECTÉ;50.644685, 3.057953;2023-05-10T18:02:09+02:00
159;EURALILLE;66-188 ALL�E DE LI�GE;LILLE;EN SERVICE;AVEC TPE;50.637726, 3.071892;14;26;CONNECTÉ;50.637726, 3.071892;2023-05-10T18:02:09+02:00
170;GANTOIS;104-122 Bld VICTOR HUGO;LILLE;EN SERVICE;AVEC TPE;50.62195, 3.06038;11;1;CONNECTÉ;50.62195, 3.06038;2023-05-10T18:02:09+02:00
179;BOURSE DU TRAVAIL;Boulevard de l'usine;LILLE;EN SERVICE;AVEC TPE;50.626063, 3.090931;11;9;CONNECTÉ;50.626063, 3.090931;2023-05-10T18:02:09+02:00
180;SQUARE JEAN MONNET;19 ALLEE DU Dr HAVET;LAMBERSART;EN SERVICE;AVEC TPE;50.652107, 3.029324;8;7;CONNECTÉ;50.652107, 3.029324;2023-05-10T18:02:09+02:00
185;SAINTE HÉLÈNE;52 Rue sainte-héléne;SAINT ANDRE LEZ LILLE;EN SERVICE;AVEC TPE;50.65722, 3.056147;6;6;CONNECTÉ;50.65722, 3.056147;2023-05-10T18:02:09+02:00
213;LANNOY;93, RUE DE LANNOY;ROUBAIX;EN SERVICE;SANS TPE;50.68859, 3.182028;11;7;CONNECTÉ;50.68859, 3.182028;2023-05-10T18:02:09+02:00
223;PLACE TRICHON;3, PLACE DU TRICHON;ROUBAIX;EN SERVICE;AVEC TPE;50.6903353, 3.1690075;9;3;CONNECTÉ;50.6903353, 3.1690075;2023-05-10T18:02:09+02:00
241;LE CORBUSIER;RUE DES PIATS;TOURCOING;EN SERVICE;AVEC TPE;50.722343, 3.170847;9;9;CONNECTÉ;50.722343, 3.170847;2023-05-10T18:02:09+02:00
244;F ROOSEVELT;2-14 BOULEVARD DE L'ÉGALITÉ;TOURCOING;EN SERVICE;AVEC TPE;50.727453, 3.166828;6;6;CONNECTÉ;50.727453, 3.166828;2023-05-10T18:02:09+02:00
246;CAVELL;FACE AU 49 RUE DE LA CLOCHE;TOURCOING;EN SERVICE;AVEC TPE;50.72271, 3.163794;8;4;CONNECTÉ;50.72271, 3.163794;2023-05-10T18:02:09+02:00
299;TEST CYKLEO LILLE;4 rue du Professeur Langevin;LILLE;EN SERVICE;SANS TPE;50.6151322, 3.0863797;1;0;CONNECTÉ;50.6151322, 3.0863797;2023-05-10T18:02:09+02:00
